234,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},10,-1,1
235,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},14,-1,1
236,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},5,-1,1
237,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},18,-1,1
238,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
239,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},2,-1,1
240,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},33,-1,1
241,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},11,-1,0
242,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
243,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},5,-1,1
244,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},18,-1,1
245,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},8,-1,1
246,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},2,-1,1
247,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},7,-1,1
248,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},10,-1,1
249,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},12,-1,1
250,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},20,-1,1
251,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},58,-1,1
252,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
253,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},5,-1,1
254,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
255,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},31,-1,1
256,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},14,-1,1
257,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},11,-1,1
258,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},11,-1,0
259,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},23,-1,1
260,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},30,-1,1
261,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
262,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},62,-1,1
263,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},5,-1,1
264,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},1,-1,1
265,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},23,-1,1
266,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},1,-1,0
267,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
268,nsIUpdateService,{c8a2339e-770a-417d-ab9c-efde1f23ba24},46,-1,1
269,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},5,-1,1
270,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
271,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},15,-1,1
272,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},79,-1,1
273,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},32,-1,1
274,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},31,-1,1
275,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},24,-1,1
276,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
277,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},31,-1,1
278,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},32,-1,0
279,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},8,-1,1
280,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},32,-1,1
281,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},8,-1,1
282,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
283,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},5,-1,1
284,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},43,-1,1
285,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},2,-1,1
286,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},31,-1,1
287,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
288,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},18,-1,1
289,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},1,-1,1
290,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},15,-1,1
291,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
292,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},14,-1,1
293,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},33,-1,1
294,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
295,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},84,-1,1
296,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},8,-1,1
297,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},27,-1,1
298,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},13,-1,1
299,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
300,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},25,-1,1
301,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},11,-1,0
302,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},15,-1,1
303,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},7,-1,1
304,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},18,-1,0
305,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
306,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},20,-1,1
307,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},2,-1,1
308,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},17,-1,1
309,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
310,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},1,-1,1
311,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},66,-1,1
312,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},21,-1,0
313,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},1,-1,1
314,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},8,-1,1
315,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},1,-1,1
316,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},20,-1,1
317,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
318,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
319,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},102,-1,1
320,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},23,-1,1
321,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},35,-1,1
322,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
323,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},116,-1,1
324,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
325,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},13,-1,1
326,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},25,-1,1
327,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},1,-1,1
328,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},1,-1,1
329,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},85,-1,1
330,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},2,-1,1
331,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},1,-1,1
332,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},80,-1,1
333,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},16,-1,1
334,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},96,-1,1
335,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},1,-1,1
336,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},24,-1,1
337,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},32,-1,1
338,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},23,-1,1
339,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},34,-1,1
340,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},21,-1,0
341,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},3,-1,1
342,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},10,-1,1
343,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},69,-1,1
344,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},25,-1,0
345,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},39,-1,1
346,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},6,-1,1
347,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},105,-1,1
348,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},13,-1,1
349,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},15,-1,1
350,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},8,-1,1
351,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},31,-1,1
352,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},8,-1,1
353,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
354,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
355,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},18,-1,1
356,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},77,-1,1
357,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},8,-1,1
358,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
359,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},35,-1,1
360,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},1,-1,0
361,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},17,-1,1
362,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},35,-1,1
363,nsIMIMEInfo,{4174ca8f-5a33-44fd-8735-ffb95baca30a},47,-1,1
364,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
365,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},8,-1,1
366,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
367,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
368,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},56,-1,1
369,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},26,-1,1
370,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},21,-1,1
371,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},28,-1,1
372,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},90,-1,1
373,nsIRDFDirectoryDataSource,{d3199c29-5583-46b3-bfa4-3de1caf59884},20,-1,1
374,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
375,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
376,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},44,-1,1
377,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},8,-1,1
378,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},91,-1,1
379,nsIWSDLLoadListener,{0458dac6-65de-11d5-9b42-00104bdf5339},1,-1,1
380,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},24,-1,1
381,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},44,-1,0
382,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},48,-1,1
383,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},62,-1,1
384,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},1,-1,1
385,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},1,-1,1
386,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},80,-1,1
387,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},2,-1,1
388,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},41,-1,1
389,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},11,-1,0
390,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},83,-1,1
391,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},1,-1,1
392,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},23,-1,1
393,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},57,-1,0
394,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},1,-1,0
395,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},28,-1,1
396,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},18,-1,1
397,nsIExtensionManager,{c3515b0f-99f4-453b-805e-1fdf5724d6d9},59,-1,1
398,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},4,-1,1
399,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},10,-1,1
400,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
401,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
402,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
403,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},14,-1,1
404,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},9,-1,1
405,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},24,-1,0
406,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
407,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},95,-1,1
408,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},12,-1,1
409,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},108,-1,1
410,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},48,-1,1
411,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},60,-1,1
412,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},52,-1,1
413,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},2,-1,1
414,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},6,-1,0
415,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},39,-1,1
416,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},12,-1,1
417,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},81,-1,1
418,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},61,-1,1
419,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},44,-1,0
420,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},30,-1,1
421,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
422,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},34,-1,1
423,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
424,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},36,-1,1
425,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},1,-1,1
426,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},31,-1,1
427,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},5,-1,1
428,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
429,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
430,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},10,-1,1
431,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
432,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},8,-1,0
433,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},2,-1,1
434,nsIBrowserDOMWindow,{48987797-dd33-46d4-a860-8d420810669c},10,-1,1
435,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},37,-1,1
436,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},50,-1,1
437,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},34,-1,1
438,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},18,-1,1
439,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},7,-1,1
440,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},15,-1,1
441,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
442,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},17,-1,1
443,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
444,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},5,-1,1
445,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},24,-1,1
446,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},88,-1,1
447,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},21,-1,0
448,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},36,-1,1
449,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},24,-1,1
450,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},21,-1,0
451,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},26,-1,1
452,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},21,-1,0
453,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},17,-1,1
454,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},1,-1,1
455,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
456,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
457,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},10,-1,1
458,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},72,-1,1
459,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},1,-1,1
460,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},9,-1,1
461,nsIPrincipal,{0575ea96-4561-4dc6-a818-3c4c97c2430d},22,-1,0
462,nsIAlertsService,{7e8b76c6-a70c-4075-81aa-d48b6152e1b4},101,-1,1
463,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},105,-1,1
464,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},5,-1,1
465,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
466,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},8,-1,1
467,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},18,-1,0
468,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},100,-1,1
469,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},2,-1,1
470,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},11,-1,1
471,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},7,-1,1
472,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
473,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},50,-1,1
474,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},6,-1,0
475,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,0
476,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},11,-1,1
477,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},12,-1,1
478,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},31,-1,1
479,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},1,-1,1
480,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},96,-1,0
481,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},115,-1,1
482,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},89,-1,1
483,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},18,-1,1
484,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},12,-1,1
485,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},1,-1,1
486,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,0
487,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},38,-1,1
488,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},11,-1,0
489,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},39,-1,1
490,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},10,-1,1
491,nsIPluginInstanceOwner,{f2b9bcb5-95e8-4e15-a439-74b8b45d7846},21,-1,0
492,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},38,-1,1
493,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},33,-1,1
494,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},6,-1,1
495,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},26,-1,1
496,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},12,-1,1
497,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},1,-1,1
498,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},49,-1,1
499,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},2,-1,1
500,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
501,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},88,-1,1
502,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},15,-1,1
503,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},66,-1,1
504,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
505,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},111,-1,0
506,nsIDownload,{b0aae798-78aa-4769-9f0e-9aef4cf9474d},27,-1,1
507,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},10,-1,1
508,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
509,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},12,-1,1
510,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},58,-1,1
511,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},1,-1,1
512,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},2,-1,1
513,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},16,-1,1
514,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},9,-1,1
515,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},64,-1,1
516,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},1,-1,1
517,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},12,-1,1
518,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},13,-1,1
519,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},21,-1,0
520,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},41,-1,1
521,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},8,-1,1
522,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},18,-1,0
523,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},10,-1,1
